CCS PCM C Compiler, Version 5.007, 61971               13-Nis-22 18:23

               Filename:   C:\Users\can\Documents\proje2.lst

               ROM used:   869 words (11%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           54 (15%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
00D3:  BCF    03.5
00D4:  BTFSC  49.3
00D5:  GOTO   0D8
00D6:  BCF    06.6
00D7:  GOTO   0D9
00D8:  BSF    06.6
00D9:  BSF    03.5
00DA:  BCF    06.6
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
00DB:  NOP
....................    lcd_output_enable(1); 
00DC:  BCF    03.5
00DD:  BSF    07.0
00DE:  BCF    37.0
00DF:  MOVF   37,W
00E0:  BSF    03.5
00E1:  MOVWF  07
....................    delay_us(2); 
00E2:  GOTO   0E3
....................    lcd_output_enable(0); 
00E3:  BCF    03.5
00E4:  BCF    07.0
00E5:  BCF    37.0
00E6:  MOVF   37,W
00E7:  BSF    03.5
00E8:  MOVWF  07
00E9:  BCF    03.5
00EA:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
011C:  BCF    37.0
011D:  MOVF   37,W
011E:  BSF    03.5
011F:  MOVWF  07
....................    lcd_rs_tris(); 
0120:  BCF    06.1
....................    lcd_rw_tris(); 
0121:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0122:  BCF    03.5
0123:  BCF    06.1
0124:  BSF    03.5
0125:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
015C:  MOVF   78,W
015D:  MOVWF  48
015E:  BTFSS  48.7
015F:  GOTO   162
0160:  BSF    03.5
0161:  GOTO   126
....................    lcd_output_rs(address); 
0162:  MOVF   46,F
0163:  BTFSS  03.2
0164:  GOTO   167
0165:  BCF    06.1
0166:  GOTO   168
0167:  BSF    06.1
0168:  BSF    03.5
0169:  BCF    06.1
....................    delay_cycles(1); 
016A:  NOP
....................    lcd_output_rw(0); 
016B:  BCF    03.5
016C:  BCF    06.2
016D:  BSF    03.5
016E:  BCF    06.2
....................    delay_cycles(1); 
016F:  NOP
....................    lcd_output_enable(0); 
0170:  BCF    03.5
0171:  BCF    07.0
0172:  BCF    37.0
0173:  MOVF   37,W
0174:  BSF    03.5
0175:  MOVWF  07
....................    lcd_send_nibble(n >> 4); 
0176:  BCF    03.5
0177:  SWAPF  47,W
0178:  MOVWF  48
0179:  MOVLW  0F
017A:  ANDWF  48,F
017B:  MOVF   48,W
017C:  MOVWF  49
017D:  CALL   0BC
....................    lcd_send_nibble(n & 0xf); 
017E:  MOVF   47,W
017F:  ANDLW  0F
0180:  MOVWF  48
0181:  MOVWF  49
0182:  CALL   0BC
0183:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0184:  BSF    03.5
0185:  BCF    06.3
....................    output_drive(LCD_DATA5); 
0186:  BCF    06.4
....................    output_drive(LCD_DATA6); 
0187:  BCF    06.5
....................    output_drive(LCD_DATA7); 
0188:  BCF    06.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0189:  BCF    03.5
018A:  BCF    37.0
018B:  MOVF   37,W
018C:  BSF    03.5
018D:  MOVWF  07
....................    lcd_rs_tris(); 
018E:  BCF    06.1
....................    lcd_rw_tris(); 
018F:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0190:  BCF    03.5
0191:  BCF    06.1
0192:  BSF    03.5
0193:  BCF    06.1
....................    lcd_output_rw(0); 
0194:  BCF    03.5
0195:  BCF    06.2
0196:  BSF    03.5
0197:  BCF    06.2
....................    lcd_output_enable(0); 
0198:  BCF    03.5
0199:  BCF    07.0
019A:  BCF    37.0
019B:  MOVF   37,W
019C:  BSF    03.5
019D:  MOVWF  07
....................      
....................    delay_ms(15); 
019E:  MOVLW  0F
019F:  BCF    03.5
01A0:  MOVWF  42
01A1:  CALL   0A7
....................    for(i=1;i<=3;++i) 
01A2:  MOVLW  01
01A3:  MOVWF  38
01A4:  MOVF   38,W
01A5:  SUBLW  03
01A6:  BTFSS  03.0
01A7:  GOTO   1B0
....................    { 
....................        lcd_send_nibble(3); 
01A8:  MOVLW  03
01A9:  MOVWF  49
01AA:  CALL   0BC
....................        delay_ms(5); 
01AB:  MOVLW  05
01AC:  MOVWF  42
01AD:  CALL   0A7
01AE:  INCF   38,F
01AF:  GOTO   1A4
....................    } 
....................     
....................    lcd_send_nibble(2); 
01B0:  MOVLW  02
01B1:  MOVWF  49
01B2:  CALL   0BC
....................    delay_ms(5); 
01B3:  MOVLW  05
01B4:  MOVWF  42
01B5:  CALL   0A7
....................    for(i=0;i<=3;++i) 
01B6:  CLRF   38
01B7:  MOVF   38,W
01B8:  SUBLW  03
01B9:  BTFSS  03.0
01BA:  GOTO   1C4
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01BB:  MOVF   38,W
01BC:  CALL   03A
01BD:  MOVWF  39
01BE:  CLRF   46
01BF:  MOVF   39,W
01C0:  MOVWF  47
01C1:  CALL   11C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01C2:  INCF   38,F
01C3:  GOTO   1B7
01C4:  BCF    0A.3
01C5:  BCF    0A.4
01C6:  GOTO   305 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01C7:  DECFSZ 43,W
01C8:  GOTO   1CA
01C9:  GOTO   1CD
....................       address=LCD_LINE_TWO; 
01CA:  MOVLW  40
01CB:  MOVWF  44
01CC:  GOTO   1CE
....................    else 
....................       address=0; 
01CD:  CLRF   44
....................       
....................    address+=x-1; 
01CE:  MOVLW  01
01CF:  SUBWF  42,W
01D0:  ADDWF  44,F
....................    lcd_send_byte(0,0x80|address); 
01D1:  MOVF   44,W
01D2:  IORLW  80
01D3:  MOVWF  45
01D4:  CLRF   46
01D5:  MOVF   45,W
01D6:  MOVWF  47
01D7:  CALL   11C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01D8:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01D9:  MOVF   41,W
01DA:  XORLW  07
01DB:  BTFSC  03.2
01DC:  GOTO   1E7
01DD:  XORLW  0B
01DE:  BTFSC  03.2
01DF:  GOTO   1EC
01E0:  XORLW  06
01E1:  BTFSC  03.2
01E2:  GOTO   1F4
01E3:  XORLW  02
01E4:  BTFSC  03.2
01E5:  GOTO   1FA
01E6:  GOTO   1FF
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01E7:  MOVLW  01
01E8:  MOVWF  42
01E9:  MOVWF  43
01EA:  CALL   1C7
01EB:  GOTO   204
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01EC:  CLRF   46
01ED:  MOVLW  01
01EE:  MOVWF  47
01EF:  CALL   11C
....................                      delay_ms(2); 
01F0:  MOVLW  02
01F1:  MOVWF  42
01F2:  CALL   0A7
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01F3:  GOTO   204
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01F4:  MOVLW  01
01F5:  MOVWF  42
01F6:  MOVLW  02
01F7:  MOVWF  43
01F8:  CALL   1C7
01F9:  GOTO   204
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01FA:  CLRF   46
01FB:  MOVLW  10
01FC:  MOVWF  47
01FD:  CALL   11C
01FE:  GOTO   204
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01FF:  MOVLW  01
0200:  MOVWF  46
0201:  MOVF   41,W
0202:  MOVWF  47
0203:  CALL   11C
....................      #endif 
....................    } 
0204:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main() 
*
02D9:  CLRF   28
02DA:  CLRF   27
02DB:  CLRF   32
02DC:  MOVLW  32
02DD:  MOVWF  31
02DE:  CLRF   34
02DF:  CLRF   33
02E0:  CLRF   35
02E1:  CLRF   36
02E2:  MOVLW  FF
02E3:  MOVWF  37
02E4:  BSF    03.5
02E5:  BSF    1F.0
02E6:  BSF    1F.1
02E7:  BSF    1F.2
02E8:  BCF    1F.3
02E9:  MOVLW  07
02EA:  MOVWF  1C
02EB:  BCF    03.7
02EC:  MOVLW  1F
02ED:  ANDWF  03,F
....................  
.................... {  
....................  
....................    /* kesme fonksiyonlari*/ 
....................    setup_adc(ADC_CLOCK_INTERNAL); 
02EE:  BCF    1F.6
02EF:  BCF    03.5
02F0:  BSF    1F.6
02F1:  BSF    1F.7
02F2:  BSF    03.5
02F3:  BCF    1F.7
02F4:  BCF    03.5
02F5:  BSF    1F.0
....................    setup_adc_ports(AN0); 
02F6:  BSF    03.5
02F7:  BCF    1F.0
02F8:  BSF    1F.1
02F9:  BSF    1F.2
02FA:  BSF    1F.3
....................     
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_8);  //524 ms overflow timer 2 icin 
02FB:  MOVLW  B5
02FC:  BCF    03.5
02FD:  MOVWF  10
....................     
....................  
....................    
....................    enable_interrupts(INT_AD); 
02FE:  BSF    03.5
02FF:  BSF    0C.6
....................    enable_interrupts(INT_TIMER1); 
0300:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0301:  MOVLW  C0
0302:  BCF    03.5
0303:  IORWF  0B,F
....................  
....................    lcd_init();// lcd ekran kullanima ac 
0304:  GOTO   184
....................  
....................    while(TRUE) 
....................    {   
....................     set_adc_channel(0);//hangi analog portttan okuma yapilacaksa 
0305:  MOVLW  00
0306:  MOVWF  78
0307:  MOVF   1F,W
0308:  ANDLW  C7
0309:  IORWF  78,W
030A:  MOVWF  1F
....................     delay_us(20);// ananlog okuma gerceklesmesi icin beklemesi gereken sure 
030B:  MOVLW  06
030C:  MOVWF  77
030D:  DECFSZ 77,F
030E:  GOTO   30D
030F:  NOP
....................     sinyal=read_adc();//okunan analog degeri sinyal degerine ata  
0310:  BSF    1F.2
0311:  BTFSC  1F.2
0312:  GOTO   311
0313:  BSF    03.5
0314:  MOVF   1E,W
0315:  BCF    03.5
0316:  MOVWF  33
0317:  MOVF   1E,W
0318:  MOVWF  34
....................     lcd_gotoxy(1,1);// lcd konumu 
0319:  MOVLW  01
031A:  MOVWF  42
031B:  MOVWF  43
031C:  CALL   1C7
....................     printf(lcd_putc"NABIZ %ld",nabiz);// nabiz degerini ekrana yazdir 
031D:  MOVLW  98
031E:  BSF    03.6
031F:  MOVWF  0D
0320:  MOVLW  00
0321:  MOVWF  0F
0322:  BCF    03.0
0323:  MOVLW  06
0324:  BCF    03.6
0325:  MOVWF  38
0326:  CALL   205
0327:  MOVLW  10
0328:  MOVWF  04
0329:  MOVF   2A,W
032A:  MOVWF  39
032B:  MOVF   29,W
032C:  MOVWF  38
032D:  CALL   259
....................     delay_ms(100); 
032E:  MOVLW  64
032F:  MOVWF  42
0330:  CALL   0A7
....................     lcd_gotoxy(1,2); 
0331:  MOVLW  01
0332:  MOVWF  42
0333:  MOVLW  02
0334:  MOVWF  43
0335:  CALL   1C7
....................     printf(lcd_putc"Y_NBZ %ld",nabiz_h);// en yuksek nabizi ekrana yaz 
0336:  MOVLW  9D
0337:  BSF    03.6
0338:  MOVWF  0D
0339:  MOVLW  00
033A:  MOVWF  0F
033B:  BCF    03.0
033C:  MOVLW  06
033D:  BCF    03.6
033E:  MOVWF  38
033F:  CALL   205
0340:  MOVLW  10
0341:  MOVWF  04
0342:  MOVF   2E,W
0343:  MOVWF  39
0344:  MOVF   2D,W
0345:  MOVWF  38
0346:  CALL   259
....................     delay_ms(100); 
0347:  MOVLW  64
0348:  MOVWF  42
0349:  CALL   0A7
....................     lcd_gotoxy(9,2); 
034A:  MOVLW  09
034B:  MOVWF  42
034C:  MOVLW  02
034D:  MOVWF  43
034E:  CALL   1C7
....................     printf(lcd_putc"D_NBZ %ld",nabiz_l);// en dusuk nabizi ekrana yaz 
034F:  MOVLW  A2
0350:  BSF    03.6
0351:  MOVWF  0D
0352:  MOVLW  00
0353:  MOVWF  0F
0354:  BCF    03.0
0355:  MOVLW  06
0356:  BCF    03.6
0357:  MOVWF  38
0358:  CALL   205
0359:  MOVLW  10
035A:  MOVWF  04
035B:  MOVF   2C,W
035C:  MOVWF  39
035D:  MOVF   2B,W
035E:  MOVWF  38
035F:  CALL   259
....................     delay_ms(100); 
0360:  MOVLW  64
0361:  MOVWF  42
0362:  CALL   0A7
0363:  GOTO   305
....................    
....................  
....................   
....................    } 
....................  
.................... } 
....................  
0364:  SLEEP
....................  
....................  
....................  
....................     
....................  
....................  

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
